code,time,close,raw_signal,is_test_signal,equity_model,return_model,equity_signal,return_signal,equity_xgb_tb,return_xgb_tb,equity_buy_hold,return_buy_hold,seed,cost_bps
TSLA,2023-07-28,266.44,none,False,1.0,0.0,2.158687449261244,1.1586874492612438,2.158687449261244,1.1586874492612438,2.1543700743627214,1.1543700743627214,42,20
TSLA,2023-07-31,267.43,none,False,1.0,0.0,2.166708394219841,1.166708394219841,2.166708394219841,1.166708394219841,2.1623749774314014,1.1623749774314014,42,20
TSLA,2023-08-01,261.07,none,False,1.0,0.0,2.1151798993343074,1.1151798993343074,2.1151798993343074,1.1151798993343074,2.1109495395356386,1.1109495395356386,42,20
TSLA,2023-08-02,254.11,none,False,1.0,0.0,2.0587902256859882,1.0587902256859882,2.0587902256859882,1.0587902256859882,2.054672645234616,1.054672645234616,42,20
TSLA,2023-08-03,259.32,none,False,1.0,0.0,2.101001461276181,1.101001461276181,2.101001461276181,1.101001461276181,2.096799458353629,1.0967994583536291,42,20
TSLA,2023-08-04,253.86,none,False,1.0,0.0,2.056764734534827,1.056764734534827,2.056764734534827,1.056764734534827,2.0526512050657573,1.0526512050657573,42,20
TSLA,2023-08-07,251.45,none,False,1.0,0.0,2.0372389998376357,1.0372389998376357,2.0372389998376357,1.0372389998376357,2.0331645218379606,1.0331645218379606,42,20
TSLA,2023-08-08,249.7,none,False,1.0,0.0,2.0230605617795097,1.0230605617795097,2.0230605617795097,1.0230605617795097,2.0190144406559507,1.0190144406559507,42,20
TSLA,2023-08-09,242.19,none,False,1.0,0.0,1.962214807598636,0.9622148075986361,1.962214807598636,0.9622148075986361,1.9582903779834389,0.9582903779834389,42,20
TSLA,2023-08-10,245.34,none,False,1.0,0.0,1.9877359961032635,0.9877359961032635,1.9877359961032635,0.9877359961032635,1.983760524111057,0.983760524111057,42,20
TSLA,2023-08-11,242.65,none,False,1.0,0.0,1.9659417113167723,0.9659417113167723,1.9659417113167723,0.9659417113167723,1.9620098278941385,0.9620098278941385,42,20
TSLA,2023-08-14,239.76,none,False,1.0,0.0,1.942527033609352,0.9425270336093521,1.942527033609352,0.9425270336093521,1.9386419795421332,0.9386419795421332,42,20
TSLA,2023-08-15,232.96,none,False,1.0,0.0,1.8874336742977758,0.8874336742977758,1.8874336742977758,0.8874336742977758,1.88365880694918,0.88365880694918,42,20
TSLA,2023-08-16,225.6,none,False,1.0,0.0,1.8278032148075987,0.8278032148075987,1.8278032148075987,0.8278032148075987,1.8241476083779833,0.8241476083779833,42,20
TSLA,2023-08-17,219.22,none,False,1.0,0.0,1.7761126806299723,0.7761126806299723,1.7761126806299723,0.7761126806299723,1.7725604552687124,0.7725604552687124,42,20
TSLA,2023-08-18,215.49,none,False,1.0,0.0,1.7458923526546517,0.7458923526546517,1.7458923526546517,0.7458923526546517,1.7424005679493424,0.7424005679493424,42,20
TSLA,2023-08-21,231.28,none,False,1.0,0.0,1.8738223737619744,0.8738223737619744,1.8738223737619744,0.8738223737619744,1.8700747290144504,0.8700747290144504,42,20
TSLA,2023-08-22,233.19,none,False,1.0,0.0,1.8892971261568436,0.8892971261568436,1.8892971261568436,0.8892971261568436,1.88551853190453,0.88551853190453,42,20
TSLA,2023-08-23,236.86,none,False,1.0,0.0,1.9190313362558857,0.9190313362558857,1.9190313362558857,0.9190313362558857,1.9151932735833737,0.9151932735833737,42,20
TSLA,2023-08-24,230.04,none,False,1.0,0.0,1.8637759376522163,0.8637759376522163,1.8637759376522163,0.8637759376522163,1.8600483857769117,0.8600483857769117,42,20
TSLA,2023-08-25,238.59,none,False,1.0,0.0,1.933047735021919,0.9330477350219191,1.933047735021919,0.9330477350219191,1.9291816395518753,0.9291816395518753,42,20
TSLA,2023-08-28,238.82,none,False,1.0,0.0,1.9349111868809872,0.9349111868809872,1.9349111868809872,0.9349111868809872,1.931041364507225,0.9310413645072251,42,20
TSLA,2023-08-29,257.18,none,False,1.0,0.0,2.083663257022244,1.083663257022244,2.083663257022244,1.083663257022244,2.0794959305081995,1.0794959305081995,42,20
TSLA,2023-08-30,256.9,none,False,1.0,0.0,2.0813947069329433,1.0813947069329433,2.0813947069329433,1.0813947069329433,2.077231917519078,1.0772319175190779,42,20
TSLA,2023-08-31,258.08,none,False,1.0,0.0,2.090955025166423,1.0909550251664228,2.090955025166423,1.0909550251664228,2.08677311511609,1.08677311511609,42,20
TSLA,2023-09-01,245.01,none,False,1.0,0.0,1.985062347783731,0.985062347783731,1.985062347783731,0.985062347783731,1.9810922230881636,0.9810922230881636,42,20
TSLA,2023-09-05,256.49,none,False,1.0,0.0,2.0780729014450396,1.0780729014450396,2.0780729014450396,1.0780729014450396,2.0739167556421494,1.0739167556421494,42,20
TSLA,2023-09-06,251.92,none,False,1.0,0.0,2.0410469232018182,1.0410469232018182,2.0410469232018182,1.0410469232018182,2.036964829355415,1.0369648293554148,42,20
TSLA,2023-09-07,251.49,none,False,1.0,0.0,2.037563078421822,1.037563078421822,2.037563078421822,1.037563078421822,2.0334879522649785,1.0334879522649785,42,20
TSLA,2023-09-08,248.5,none,False,1.0,0.0,2.0133382042539374,1.0133382042539374,2.0133382042539374,1.0133382042539374,2.0093115278454294,1.0093115278454294,42,20
TSLA,2023-09-11,273.58,none,False,1.0,0.0,2.216535476538399,1.2165354765383989,2.216535476538399,1.2165354765383989,2.212102405585322,1.212102405585322,42,20
TSLA,2023-09-12,267.48,none,False,1.0,0.0,2.1671134924500732,1.1671134924500732,2.1671134924500732,1.1671134924500732,2.162779265465173,1.162779265465173,42,20
TSLA,2023-09-13,271.3,none,False,1.0,0.0,2.198062997239812,1.1980629972398118,2.198062997239812,1.1980629972398118,2.1936668712453318,1.1936668712453318,42,20
TSLA,2023-09-14,276.04,none,False,1.0,0.0,2.2364663094658224,1.2364663094658224,2.2364663094658224,1.2364663094658224,2.2319933768468907,1.2319933768468907,42,20
TSLA,2023-09-15,274.39,none,False,1.0,0.0,2.22309806786816,1.2230980678681602,2.22309806786816,1.2230980678681602,2.218651871732424,1.218651871732424,42,20
TSLA,2023-09-18,265.28,none,False,1.0,0.0,2.149289170319857,1.149289170319857,2.149289170319857,1.149289170319857,2.144990591979217,1.1449905919792172,42,20
TSLA,2023-09-19,266.5,none,False,1.0,0.0,2.1591735671375223,1.1591735671375223,2.1591735671375223,1.1591735671375223,2.154855220003247,1.1548552200032471,42,20
TSLA,2023-09-20,262.59,none,False,1.0,0.0,2.1274948855333657,1.1274948855333657,2.1274948855333657,1.1274948855333657,2.1232398957622984,1.1232398957622984,42,20
TSLA,2023-09-21,255.7,none,False,1.0,0.0,2.0716723494073714,1.0716723494073714,2.0716723494073714,1.0716723494073714,2.067529004708556,1.0675290047085562,42,20
TSLA,2023-09-22,244.88,none,False,1.0,0.0,1.9840090923851275,0.9840090923851275,1.9840090923851275,0.9840090923851275,1.980041074200357,0.9800410742003569,42,20
TSLA,2023-09-25,246.99,none,False,1.0,0.0,2.0011042377009254,1.0011042377009254,2.0011042377009254,1.0011042377009254,1.9971020292255235,0.9971020292255235,42,20
TSLA,2023-09-26,244.12,none,False,1.0,0.0,1.9778515992855983,0.9778515992855983,1.9778515992855983,0.9778515992855983,1.973895896087027,0.973895896087027,42,20
TSLA,2023-09-27,240.5,none,False,1.0,0.0,1.9485224874167884,0.9485224874167884,1.9485224874167884,0.9485224874167884,1.9446254424419547,0.9446254424419547,42,20
TSLA,2023-09-28,246.38,none,False,1.0,0.0,1.996162039292093,0.9961620392920929,1.996162039292093,0.9961620392920929,1.9921697152135087,0.9921697152135087,42,20
TSLA,2023-09-29,250.22,none,False,1.0,0.0,2.0272735833739244,1.0272735833739244,2.0272735833739244,1.0272735833739244,2.0232190362071765,1.0232190362071765,42,20
TSLA,2023-10-02,251.6,none,False,1.0,0.0,2.0384542945283326,1.0384542945283326,2.0384542945283326,1.0384542945283326,2.0343773859392758,1.0343773859392758,42,20
TSLA,2023-10-03,246.53,none,False,1.0,0.0,1.9973773339827894,0.9973773339827894,1.9973773339827894,0.9973773339827894,1.9933825793148237,0.9933825793148237,42,20
TSLA,2023-10-04,261.16,none,False,1.0,0.0,2.115909076148726,1.1159090761487258,2.115909076148726,1.1159090761487258,2.111677257996428,1.111677257996428,42,20
TSLA,2023-10-05,260.05,none,False,1.0,0.0,2.106915895437571,1.106915895437571,2.106915895437571,1.106915895437571,2.1027020636466958,1.1027020636466958,42,20
TSLA,2023-10-06,260.53,none,False,1.0,0.0,2.1108048384477995,1.1108048384477995,2.1108048384477995,1.1108048384477995,2.106583228770904,1.106583228770904,42,20
TSLA,2023-10-09,259.67,none,False,1.0,0.0,2.1038371488878065,1.1038371488878065,2.1038371488878065,1.1038371488878065,2.099629474590031,1.099629474590031,42,20
TSLA,2023-10-10,263.62,none,False,1.0,0.0,2.135839909076149,1.1358399090761488,2.135839909076149,1.1358399090761488,2.1315682292579963,1.1315682292579963,42,20
TSLA,2023-10-11,262.99,none,False,1.0,0.0,2.1307356713752235,1.1307356713752235,2.1307356713752235,1.1307356713752235,2.126474200032473,1.1264742000324728,42,20
TSLA,2023-10-12,258.87,none,False,1.0,0.0,2.0973555772040915,1.0973555772040915,2.0973555772040915,1.0973555772040915,2.093160866049683,1.0931608660496832,42,20
TSLA,2023-10-13,251.12,none,False,1.0,0.0,2.0345653515181037,1.0345653515181037,2.0345653515181037,1.0345653515181037,2.030496220815067,1.030496220815067,42,20
TSLA,2023-10-16,253.92,none,False,1.0,0.0,2.0572508524111055,1.0572508524111055,2.0572508524111055,1.0572508524111055,2.0531363507062834,1.0531363507062834,42,20
TSLA,2023-10-17,254.85,none,False,1.0,0.0,2.0647856794934243,1.0647856794934243,2.0647856794934243,1.0647856794934243,2.0606561081344372,1.0606561081344372,42,20
TSLA,2023-10-18,242.68,none,False,1.0,0.0,1.9661847702549116,0.9661847702549116,1.9661847702549116,0.9661847702549116,1.9622524007144018,0.9622524007144018,42,20
TSLA,2023-10-19,220.11,none,False,1.0,0.0,1.7833234291281053,0.7833234291281053,1.7833234291281053,0.7833234291281053,1.779756782269849,0.779756782269849,42,20
TSLA,2023-10-20,211.99,none,False,1.0,0.0,1.7175354765383992,0.7175354765383992,1.7175354765383992,0.7175354765383992,1.7141004055853222,0.7141004055853222,42,20
TSLA,2023-10-23,212.08,none,False,1.0,0.0,1.7182646533528172,0.7182646533528172,1.7182646533528172,0.7182646533528172,1.7148281240461114,0.7148281240461114,42,20
TSLA,2023-10-24,216.52,none,False,1.0,0.0,1.7542373761974348,0.7542373761974348,1.7542373761974348,0.7542373761974348,1.7507289014450398,0.7507289014450398,42,20
TSLA,2023-10-25,212.42,none,False,1.0,0.0,1.7210193213183957,0.7210193213183957,1.7210193213183957,0.7210193213183957,1.717577282675759,0.7175772826757589,42,20
TSLA,2023-10-26,205.76,none,False,1.0,0.0,1.6670602370514693,0.6670602370514693,1.6670602370514693,0.6670602370514693,1.6637261165773662,0.6637261165773662,42,20
TSLA,2023-10-27,207.3,none,False,1.0,0.0,1.6795372625426206,0.6795372625426206,1.6795372625426206,0.6795372625426206,1.676178188017535,0.676178188017535,42,20
TSLA,2023-10-30,197.36,none,False,1.0,0.0,1.5990037343724632,0.5990037343724632,1.5990037343724632,0.5990037343724632,1.595805726903718,0.595805726903718,42,20
TSLA,2023-10-31,200.84,none,False,1.0,0.0,1.6271985711966228,0.6271985711966228,1.6271985711966228,0.6271985711966228,1.6239441740542295,0.6239441740542295,42,20
TSLA,2023-11-01,205.66,none,False,1.0,0.0,1.666250040591005,0.666250040591005,1.666250040591005,0.666250040591005,1.662917540509823,0.6629175405098231,42,20
TSLA,2023-11-02,218.51,none,False,1.0,0.0,1.7703602857606753,0.7703602857606753,1.7703602857606753,0.7703602857606753,1.7668195651891538,0.7668195651891538,42,20
TSLA,2023-11-03,219.96,none,False,1.0,0.0,1.7821081344374088,0.7821081344374088,1.7821081344374088,0.7821081344374088,1.7785439181685339,0.7785439181685339,42,20
TSLA,2023-11-06,219.27,none,False,1.0,0.0,1.7765177788602047,0.7765177788602047,1.7765177788602047,0.7765177788602047,1.772964743302484,0.772964743302484,42,20
TSLA,2023-11-07,222.18,none,False,1.0,0.0,1.8000944958597176,0.8000944958597176,1.8000944958597176,0.8000944958597176,1.796494306867998,0.7964943068679979,42,20
TSLA,2023-11-08,222.11,none,False,1.0,0.0,1.7995273583373925,0.7995273583373925,1.7995273583373925,0.7995273583373925,1.7959283036207174,0.7959283036207174,42,20
TSLA,2023-11-09,209.98,none,False,1.0,0.0,1.7012505276830654,0.7012505276830654,1.7012505276830654,0.7012505276830654,1.6978480266276992,0.6978480266276992,42,20
TSLA,2023-11-10,214.65,none,False,1.0,0.0,1.7390867023867511,0.7390867023867511,1.7390867023867511,0.7390867023867511,1.7356085289819774,0.7356085289819774,42,20
TSLA,2023-11-13,223.71,none,False,1.0,0.0,1.8124905017048223,0.8124905017048223,1.8124905017048223,0.8124905017048223,1.8088655207014124,0.8088655207014124,42,20
TSLA,2023-11-14,237.41,none,False,1.0,0.0,1.9234874167884397,0.9234874167884397,1.9234874167884397,0.9234874167884397,1.9196404419548625,0.9196404419548625,42,20
TSLA,2023-11-15,242.84,none,False,1.0,0.0,1.9674810845916546,0.9674810845916546,1.9674810845916546,0.9674810845916546,1.963546122422471,0.9635461224224711,42,20
TSLA,2023-11-16,233.59,none,False,1.0,0.0,1.8925379119987011,0.8925379119987011,1.8925379119987011,0.8925379119987011,1.8887528361747037,0.8887528361747037,42,20
TSLA,2023-11-17,234.3,none,False,1.0,0.0,1.8982903068679982,0.8982903068679982,1.8982903068679982,0.8982903068679982,1.894493726254262,0.894493726254262,42,20
TSLA,2023-11-20,235.6,none,False,1.0,0.0,1.9088228608540347,0.9088228608540347,1.9088228608540347,0.9088228608540347,1.9050052151323265,0.9050052151323265,42,20
TSLA,2023-11-21,241.2,none,False,1.0,0.0,1.9541938626400388,0.9541938626400388,1.9541938626400388,0.9541938626400388,1.9502854749147587,0.9502854749147587,42,20
TSLA,2023-11-22,234.21,none,False,1.0,0.0,1.8975611300535802,0.8975611300535802,1.8975611300535802,0.8975611300535802,1.893766007793473,0.893766007793473,42,20
TSLA,2023-11-24,235.45,none,False,1.0,0.0,1.907607566163338,0.907607566163338,1.907607566163338,0.907607566163338,1.9037923510310113,0.9037923510310113,42,20
TSLA,2023-11-27,236.08,none,False,1.0,0.0,1.9127118038642639,0.9127118038642639,1.9127118038642639,0.9127118038642639,1.908886380256535,0.908886380256535,42,20
TSLA,2023-11-28,246.72,none,False,1.0,0.0,1.9989167072576717,0.9989167072576717,1.9989167072576717,0.9989167072576717,1.9949188738431562,0.9949188738431562,42,20
TSLA,2023-11-29,244.14,none,False,1.0,0.0,1.978013638577691,0.978013638577691,1.978013638577691,0.978013638577691,1.9740576113005355,0.9740576113005355,42,20
TSLA,2023-11-30,240.08,none,False,1.0,0.0,1.9451196622828382,0.9451196622828382,1.9451196622828382,0.9451196622828382,1.9412294229582725,0.9412294229582725,42,20
TSLA,2023-12-01,238.83,none,False,1.0,0.0,1.9349922065270337,0.9349922065270337,1.9349922065270337,0.9349922065270337,1.9311222221139794,0.9311222221139794,42,20
TSLA,2023-12-04,235.58,none,False,1.0,0.0,1.908660821561942,0.9086608215619421,1.908660821561942,0.9086608215619421,1.904843499918818,0.904843499918818,42,20
TSLA,2023-12-05,238.72,none,False,1.0,0.0,1.9341009904205229,0.9341009904205229,1.9341009904205229,0.9341009904205229,1.9302327884396815,0.9302327884396815,42,20
TSLA,2023-12-06,239.37,none,False,1.0,0.0,1.9393672674135412,0.9393672674135412,1.9393672674135412,0.9393672674135412,1.935488532878714,0.9354885328787139,42,20
TSLA,2023-12-07,242.64,none,False,1.0,0.0,1.9658606916707257,0.9658606916707257,1.9658606916707257,0.9658606916707257,1.961928970287384,0.9619289702873841,42,20
TSLA,2023-12-08,243.84,none,False,1.0,0.0,1.975583049196298,0.975583049196298,1.975583049196298,0.975583049196298,1.9716318830979054,0.9716318830979054,42,20
TSLA,2023-12-11,239.74,none,False,1.0,0.0,1.9423649943172594,0.9423649943172594,1.9423649943172594,0.9423649943172594,1.9384802643286247,0.9384802643286247,42,20
TSLA,2023-12-12,237.01,none,False,1.0,0.0,1.9202466309465822,0.9202466309465822,1.9202466309465822,0.9202466309465822,1.9164061376846888,0.9164061376846888,42,20
TSLA,2023-12-13,239.29,none,False,1.0,0.0,1.9387191102451695,0.9387191102451695,1.9387191102451695,0.9387191102451695,1.9348416720246793,0.9348416720246793,42,20
TSLA,2023-12-14,251.05,none,False,1.0,0.0,2.0339982139957784,1.0339982139957784,2.0339982139957784,1.0339982139957784,2.0299302175677867,1.0299302175677867,42,20
TSLA,2023-12-15,253.5,none,False,1.0,0.0,2.0538480272771555,1.0538480272771555,2.0538480272771555,1.0538480272771555,2.0497403312226012,1.0497403312226012,42,20
TSLA,2023-12-18,252.08,none,False,1.0,0.0,2.0423432375385615,1.0423432375385615,2.0423432375385615,1.0423432375385615,2.0382585510634845,1.0382585510634845,42,20
TSLA,2023-12-19,257.22,none,False,1.0,0.0,2.08398733560643,1.0839873356064298,2.08398733560643,1.0839873356064298,2.079819360935217,1.079819360935217,42,20
TSLA,2023-12-20,247.14,none,False,1.0,0.0,2.002319532391622,1.0023195323916219,2.002319532391622,1.0023195323916219,1.9983148933268386,0.9983148933268386,42,20
TSLA,2023-12-21,254.5,none,False,1.0,0.0,2.061949991881799,1.0619499918817992,2.061949991881799,1.0619499918817992,2.0578260918980353,1.0578260918980353,42,20
TSLA,2023-12-22,252.54,none,False,1.0,0.0,2.0460701412566973,1.0460701412566973,2.0460701412566973,1.0460701412566973,2.0419780009741837,1.0419780009741837,42,20
TSLA,2023-12-26,256.61,none,False,1.0,0.0,2.079045137197597,1.079045137197597,2.079045137197597,1.079045137197597,2.0748870469232017,1.0748870469232017,42,20
TSLA,2023-12-27,261.44,none,False,1.0,0.0,2.1181776262380256,1.1181776262380256,2.1181776262380256,1.1181776262380256,2.113941270985549,1.1139412709855492,42,20
TSLA,2023-12-28,253.18,none,False,1.0,0.0,2.0512553986036695,1.0512553986036695,2.0512553986036695,1.0512553986036695,2.047152887806462,1.0471528878064622,42,20
TSLA,2023-12-29,248.48,none,False,1.0,0.0,2.0131761649618443,1.0131761649618443,2.0131761649618443,1.0131761649618443,2.0091498126319207,1.0091498126319207,42,20
TSLA,2024-01-02,248.42,none,False,1.0,0.0,2.0126900470855658,1.0126900470855658,2.0126900470855658,1.0126900470855658,2.008664666991394,1.0086646669913941,42,20
TSLA,2024-01-03,238.45,none,False,1.0,0.0,1.931913459977269,0.9319134599772689,1.931913459977269,0.9319134599772689,1.9280496330573145,0.9280496330573145,42,20
TSLA,2024-01-04,237.93,none,False,1.0,0.0,1.9277004383828544,0.9277004383828544,1.9277004383828544,0.9277004383828544,1.9238450375060885,0.9238450375060885,42,20
TSLA,2024-01-05,237.49,none,False,1.0,0.0,1.9241355739568113,0.9241355739568113,1.9241355739568113,0.9241355739568113,1.9202873028088978,0.9202873028088978,42,20
TSLA,2024-01-08,240.45,none,False,1.0,0.0,1.9481173891865562,0.9481173891865562,1.9481173891865562,0.9481173891865562,1.944221154408183,0.9442211544081831,42,20
TSLA,2024-01-09,234.96,none,False,1.0,0.0,1.9036376035070628,0.9036376035070628,1.9036376035070628,0.9036376035070628,1.8998303283000486,0.8998303283000486,42,20
TSLA,2024-01-10,233.94,none,False,1.0,0.0,1.8953735996103263,0.8953735996103263,1.8953735996103263,0.8953735996103263,1.8915828524111056,0.8915828524111056,42,20
TSLA,2024-01-11,227.22,none,False,1.0,0.0,1.8409283974671213,0.8409283974671213,1.8409283974671213,0.8409283974671213,1.837246540672187,0.837246540672187,42,20
TSLA,2024-01-12,218.89,none,False,1.0,0.0,1.7734390323104399,0.7734390323104399,1.7734390323104399,0.7734390323104399,1.769892154245819,0.769892154245819,42,20
TSLA,2024-01-16,219.91,none,False,1.0,0.0,1.7817030362071764,0.7817030362071764,1.7817030362071764,0.7817030362071764,1.778139630134762,0.7781396301347621,42,20
TSLA,2024-01-17,215.55,none,False,1.0,0.0,1.7463784705309304,0.7463784705309304,1.7463784705309304,0.7463784705309304,1.7428857135898683,0.7428857135898683,42,20
TSLA,2024-01-18,211.88,none,False,1.0,0.0,1.7166442604318883,0.7166442604318883,1.7166442604318883,0.7166442604318883,1.7132109719110242,0.7132109719110242,42,20
TSLA,2024-01-19,212.19,none,False,1.0,0.0,1.7191558694593279,0.7191558694593279,1.7191558694593279,0.7191558694593279,1.7157175577204091,0.7157175577204091,42,20
TSLA,2024-01-22,208.8,none,False,1.0,0.0,1.691690209449586,0.691690209449586,1.691690209449586,0.691690209449586,1.6883068290306869,0.6883068290306869,42,20
TSLA,2024-01-23,209.14,none,False,1.0,0.0,1.6944448774151646,0.6944448774151646,1.6944448774151646,0.6944448774151646,1.6910559876603342,0.6910559876603342,42,20
TSLA,2024-01-24,207.83,none,False,1.0,0.0,1.6838313037830817,0.6838313037830817,1.6838313037830817,0.6838313037830817,1.6804636411755154,0.6804636411755154,42,20
TSLA,2024-01-25,182.63,none,False,1.0,0.0,1.4796617957460627,0.4796617957460627,1.4796617957460627,0.4796617957460627,1.4767024721545703,0.4767024721545703,42,20
TSLA,2024-01-26,183.25,none,False,1.0,0.0,1.4846850138009418,0.48468501380094176,1.4846850138009418,0.48468501380094176,1.4817156437733396,0.48171564377333964,42,20
TSLA,2024-01-29,190.93,none,False,1.0,0.0,1.5469081019646047,0.5469081019646047,1.5469081019646047,0.5469081019646047,1.5438142857606754,0.5438142857606754,42,20
TSLA,2024-01-30,191.59,none,False,1.0,0.0,1.5522553986036693,0.5522553986036693,1.5522553986036693,0.5522553986036693,1.549150887806462,0.5491508878064619,42,20
TSLA,2024-01-31,187.29,none,False,1.0,0.0,1.5174169508037019,0.5174169508037019,1.5174169508037019,0.5174169508037019,1.5143821169020946,0.5143821169020946,42,20
TSLA,2024-02-01,188.86,none,False,1.0,0.0,1.5301370352329924,0.5301370352329924,1.5301370352329924,0.5301370352329924,1.5270767611625264,0.5270767611625264,42,20
TSLA,2024-02-02,187.91,none,False,1.0,0.0,1.522440168858581,0.5224401688585809,1.522440168858581,0.5224401688585809,1.5193952885208637,0.5193952885208637,42,20
TSLA,2024-02-05,181.06,none,False,1.0,0.0,1.4669417113167722,0.4669417113167722,1.4669417113167722,0.4669417113167722,1.4640078278941386,0.46400782789413864,42,20
TSLA,2024-02-06,185.1,none,False,1.0,0.0,1.4996736483195323,0.4996736483195323,1.4996736483195323,0.4996736483195323,1.4966743010228933,0.49667430102289334,42,20
TSLA,2024-02-07,187.58,none,False,1.0,0.0,1.5197665205390487,0.5197665205390487,1.5197665205390487,0.5197665205390487,1.5167269874979703,0.5167269874979703,42,20
TSLA,2024-02-08,189.56,none,False,1.0,0.0,1.5358084104562428,0.5358084104562428,1.5358084104562428,0.5358084104562428,1.5327367936353302,0.5327367936353302,42,20
TSLA,2024-02-09,193.57,none,False,1.0,0.0,1.5682972885208637,0.5682972885208637,1.5682972885208637,0.5682972885208637,1.565160693943822,0.5651606939438221,42,20
TSLA,2024-02-12,188.13,none,False,1.0,0.0,1.5242226010716025,0.5242226010716025,1.5242226010716025,0.5242226010716025,1.5211741558694591,0.5211741558694591,42,20
TSLA,2024-02-13,184.02,none,False,1.0,0.0,1.4909235265465173,0.4909235265465173,1.4909235265465173,0.4909235265465173,1.4879416794934242,0.48794167949342415,42,20
TSLA,2024-02-14,188.71,none,False,1.0,0.0,1.528921740542296,0.5289217405422959,1.528921740542296,0.5289217405422959,1.5258638970612113,0.5258638970612113,42,20
TSLA,2024-02-15,200.45,none,False,1.0,0.0,1.6240388050008117,0.6240388050008117,1.6240388050008117,0.6240388050008117,1.62079072739081,0.62079072739081,42,20
TSLA,2024-02-16,199.95,none,False,1.0,0.0,1.6199878226984898,0.6199878226984898,1.6199878226984898,0.6199878226984898,1.616747847053093,0.6167478470530929,42,20
TSLA,2024-02-20,193.76,none,False,1.0,0.0,1.569836661795746,0.569836661795746,1.569836661795746,0.569836661795746,1.5666969884721542,0.5666969884721542,42,20
TSLA,2024-02-21,194.77,none,False,1.0,0.0,1.5780196460464362,0.5780196460464362,1.5780196460464362,0.5780196460464362,1.5748636067543433,0.5748636067543433,42,20
TSLA,2024-02-22,197.41,none,False,1.0,0.0,1.5994088326026952,0.5994088326026952,1.5994088326026952,0.5994088326026952,1.5962100149374898,0.5962100149374898,42,20
TSLA,2024-02-23,191.97,none,False,1.0,0.0,1.555334145153434,0.5553341451534339,1.555334145153434,0.5553341451534339,1.5522234768631271,0.5522234768631271,42,20
