code,time,close,raw_signal,is_test_signal,equity_model,return_model,equity_signal,return_signal,equity_xgb_tb,return_xgb_tb,equity_buy_hold,return_buy_hold,seed,cost_bps
TSLA,2024-02-26,199.4,none,False,1.0,0.0,1.615531742165936,0.6155317421659361,1.615531742165936,0.6155317421659361,1.6123006786816043,0.6123006786816043,42,20
TSLA,2024-02-27,199.73,none,False,1.0,0.0,1.6182053904854683,0.6182053904854683,1.6182053904854683,0.6182053904854683,1.6149689797044973,0.6149689797044973,42,20
TSLA,2024-02-28,202.04,none,False,1.0,0.0,1.636920928722195,0.6369209287221951,1.636920928722195,0.6369209287221951,1.6336470868647506,0.6336470868647506,42,20
TSLA,2024-02-29,201.88,none,False,1.0,0.0,1.635624614385452,0.635624614385452,1.635624614385452,0.635624614385452,1.632353365156681,0.6323533651566811,42,20
TSLA,2024-03-01,202.64,none,False,1.0,0.0,1.6417821074849812,0.6417821074849812,1.6417821074849812,0.6417821074849812,1.6384985432700112,0.6384985432700112,42,20
TSLA,2024-03-04,188.13,none,False,1.0,0.0,1.5242226010716025,0.5242226010716025,1.5242226010716025,0.5242226010716025,1.5211741558694591,0.5211741558694591,42,20
TSLA,2024-03-05,180.74,none,False,1.0,0.0,1.4643490826432863,0.46434908264328634,1.4643490826432863,0.46434908264328634,1.4614203844779996,0.4614203844779996,42,20
TSLA,2024-03-06,176.54,none,False,1.0,0.0,1.430320831303783,0.43032083130378296,1.430320831303783,0.43032083130378296,1.4274601896411754,0.4274601896411754,42,20
TSLA,2024-03-07,178.65,none,False,1.0,0.0,1.447415976619581,0.4474159766195811,1.447415976619581,0.4474159766195811,1.444521144666342,0.44452114466634196,42,20
TSLA,2024-03-08,175.34,none,False,1.0,0.0,1.4205984737782107,0.4205984737782107,1.4205984737782107,0.4205984737782107,1.4177572768306543,0.41775727683065433,42,20
TSLA,2024-03-11,177.77,none,False,1.0,0.0,1.4402862477674947,0.4402862477674947,1.4402862477674947,0.4402862477674947,1.4374056752719597,0.4374056752719597,42,20
TSLA,2024-03-12,177.54,none,False,1.0,0.0,1.4384227959084266,0.4384227959084266,1.4384227959084266,0.4384227959084266,1.4355459503166097,0.4355459503166097,42,20
TSLA,2024-03-13,169.48,none,False,1.0,0.0,1.373120961194999,0.37312096119499905,1.373120961194999,0.37312096119499905,1.370374719272609,0.370374719272609,42,20
TSLA,2024-03-14,162.5,none,False,1.0,0.0,1.3165692482545868,0.31656924825458677,1.3165692482545868,0.31656924825458677,1.3139361097580775,0.3139361097580775,42,20
TSLA,2024-03-15,163.57,none,False,1.0,0.0,1.3252383503815555,0.32523835038155546,1.3252383503815555,0.32523835038155546,1.3225878736807921,0.3225878736807921,42,20
TSLA,2024-03-18,173.8,none,False,1.0,0.0,1.4081214482870597,0.40812144828705965,1.4081214482870597,0.40812144828705965,1.4053052053904855,0.40530520539048553,42,20
TSLA,2024-03-19,171.32,buy,True,0.9979999999999999,-0.002000000000000113,1.3880285760675433,0.38802857606754326,1.3880285760675433,0.38802857606754326,1.3852525189154081,0.3852525189154081,42,20
TSLA,2024-03-20,175.66,none,False,1.0232820452953537,0.023282045295353715,1.4231911024516966,0.42319110245169655,1.4231911024516966,0.42319110245169655,1.4203447202467931,0.42034472024679315,42,20
TSLA,2024-03-21,172.82,none,False,1.006738034088256,0.0067380340882559064,1.4001815229745087,0.4001815229745087,1.4001815229745087,0.4001815229745087,1.3973811599285597,0.3973811599285597,42,20
TSLA,2024-03-22,170.83,none,False,0.9951455755311698,-0.004854424468830221,1.3840586134112682,0.38405861341126823,1.3840586134112682,0.38405861341126823,1.3812904961844454,0.38129049618444544,42,20
TSLA,2024-03-25,172.63,none,False,1.0056312164370769,0.005631216437076869,1.3986421496996264,0.3986421496996264,1.3986421496996264,0.3986421496996264,1.3958448654002271,0.3958448654002271,42,20
TSLA,2024-03-26,177.67,none,False,1.0349910109736165,0.034991010973616454,1.4394760513070302,0.43947605130703016,1.4394760513070302,0.43947605130703016,1.4365970992044161,0.43659709920441614,42,20
TSLA,2024-03-27,179.83,none,False,1.0475737800607052,0.04757378006070523,1.4569762948530607,0.4569762948530607,1.4569762948530607,0.4569762948530607,1.4540623422633543,0.4540623422633543,42,20
TSLA,2024-03-28,175.79,none,False,1.0240393415830025,0.02403934158300247,1.4242443578503003,0.42424435785030035,1.4242443578503003,0.42424435785030035,1.4213958691345996,0.4213958691345996,42,20
TSLA,2024-04-01,175.22,none,False,1.0207188886294654,0.02071888862946536,1.4196262380256535,0.41962623802565346,1.4196262380256535,0.41962623802565346,1.4167869855496023,0.41678698554960225,42,20
TSLA,2024-04-02,166.63,none,False,0.9706790800840532,-0.029320919915946764,1.3500303620717649,0.35003036207176486,1.3500303620717649,0.35003036207176486,1.347330301347621,0.347330301347621,42,20
TSLA,2024-04-03,168.38,none,False,0.9808734531870184,-0.01912654681298165,1.364208800129891,0.3642088001298911,1.364208800129891,0.3642088001298911,1.3614803825296313,0.36148038252963133,42,20
TSLA,2024-04-04,171.11,none,False,0.9967766752276442,-0.0032233247723557623,1.3863271635005683,0.3863271635005683,1.3863271635005683,0.3863271635005683,1.383554509173567,0.38355450917356704,42,20
TSLA,2024-04-05,164.9,none,False,0.9606012141022647,-0.03939878589773527,1.3360139633057315,0.3360139633057315,1.3360139633057315,0.3360139633057315,1.3333419353791198,0.3333419353791198,42,20
TSLA,2024-04-08,172.98,none,False,1.0076700910576697,0.007670091057669692,1.4014778373112518,0.40147783731125175,1.4014778373112518,0.40147783731125175,1.3986748816366292,0.39867488163662923,42,20
TSLA,2024-04-09,176.88,none,False,1.030388979687135,0.030388979687135054,1.433075499269362,0.43307549926936195,1.433075499269362,0.43307549926936195,1.430209348270823,0.4302093482708229,42,20
TSLA,2024-04-10,171.76,none,False,1.0005631566658884,0.0005631566658883536,1.3915934404935866,0.3915934404935866,1.3915934404935866,0.3915934404935866,1.3888102536125992,0.38881025361259924,42,20
TSLA,2024-04-11,174.6,none,False,1.0171071678729862,0.017107167872986162,1.4146030199707744,0.4146030199707744,1.4146030199707744,0.4146030199707744,1.411773813930833,0.4117738139308329,42,20
TSLA,2024-04-12,171.05,none,False,0.996427153864114,-0.003572846135886043,1.3858410456242898,0.3858410456242898,1.3858410456242898,0.3858410456242898,1.383069363533041,0.3830693635330411,42,20
TSLA,2024-04-15,161.48,none,False,0.9406784963810413,-0.059321503618958715,1.3083052443578502,0.3083052443578502,1.3083052443578502,0.3083052443578502,1.3056886338691345,0.3056886338691345,42,20
TSLA,2024-04-16,157.11,none,False,0.9152216904039225,-0.08477830959607746,1.272899659035558,0.2728996590355579,1.272899659035558,0.2728996590355579,1.2703538597174866,0.2703538597174866,42,20
TSLA,2024-04-17,155.45,none,False,0.9055515993462525,-0.09444840065374749,1.2594503977918492,0.2594503977918492,1.2594503977918492,0.2594503977918492,1.2569314969962655,0.2569314969962655,42,20
TSLA,2024-04-18,149.93,none,False,0.8733956339014709,-0.1266043660985291,1.2147275531742165,0.21472755317421655,1.2147275531742165,0.21472755317421655,1.2122980980678681,0.21229809806786815,42,20
TSLA,2024-04-19,147.05,none,False,0.8566186084520196,-0.14338139154798035,1.191393895112843,0.1913938951128431,1.191393895112843,0.1913938951128431,1.1890111073226173,0.18901110732261728,42,20
TSLA,2024-04-22,142.05,none,False,0.8274918281578333,-0.1725081718421667,1.150884072089625,0.15088407208962495,1.150884072089625,0.15088407208962495,1.1485823039454457,0.1485823039454457,42,20
TSLA,2024-04-23,144.68,none,False,0.8428125145925753,-0.15718748540742467,1.1721922389998376,0.1721922389998376,1.1721922389998376,0.1721922389998376,1.169847854521838,0.16984785452183804,42,20
TSLA,2024-04-24,162.13,none,False,0.9444649778192855,-0.05553502218071449,1.3135715213508685,0.3135715213508685,1.3135715213508685,0.3135715213508685,1.3109443783081667,0.3109443783081667,42,20
TSLA,2024-04-25,170.18,buy,True,0.9913590940929256,-0.008640905907074448,1.3787923364182497,0.3787923364182497,1.3787923364182497,0.3787923364182497,1.3760347517454132,0.37603475174541323,42,20
TSLA,2024-04-26,168.29,none,False,0.980349171141723,-0.01965082885827696,1.3634796233154731,0.3634796233154731,1.3634796233154731,0.3634796233154731,1.360752664068842,0.3607526640688421,42,20
TSLA,2024-04-29,194.05,none,False,1.130410343217371,0.1304103432173711,1.5721862315310928,0.5721862315310928,1.5721862315310928,0.5721862315310928,1.5690418590680306,0.5690418590680306,42,20
TSLA,2024-04-30,183.28,none,False,1.0676712584636936,0.0676712584636936,1.484928072739081,0.484928072739081,1.484928072739081,0.484928072739081,1.4819582165936027,0.4819582165936027,42,20
TSLA,2024-05-01,179.99,none,False,1.048505837030119,0.048505837030119014,1.4582726091898035,0.4582726091898035,1.4582726091898035,0.4582726091898035,1.4553560639714238,0.4553560639714238,42,20
TSLA,2024-05-02,180.01,none,False,1.0486223441512958,0.04862234415129585,1.4584346484818964,0.4584346484818964,1.4584346484818964,0.4584346484818964,1.4555177791849323,0.4555177791849323,42,20
TSLA,2024-05-03,181.19,none,False,1.0554962643007237,0.05549626430072374,1.4679949667153758,0.46799496671537577,1.4679949667153758,0.46799496671537577,1.465058976781945,0.4650589767819451,42,20
TSLA,2024-05-06,184.76,none,False,1.0762927854307727,0.07629278543077267,1.4969189803539535,0.49691898035395354,1.4969189803539535,0.49691898035395354,1.4939251423932454,0.49392514239324536,42,20
TSLA,2024-05-07,177.81,none,False,1.0358065608218539,0.03580656082185385,1.4406103263516805,0.4406103263516805,1.4406103263516805,0.4406103263516805,1.437729105698977,0.43772910569897694,42,20
TSLA,2024-05-08,174.72,none,False,1.0178062106000467,0.017806210600046724,1.4155752557233316,0.41557525572333165,1.4155752557233316,0.41557525572333165,1.412744105211885,0.412744105211885,42,20
TSLA,2024-05-09,171.97,none,False,1.0017864814382442,0.0017864814382442251,1.3932948530605618,0.3932948530605618,1.3932948530605618,0.3932948530605618,1.3905082633544406,0.39050826335444055,42,20
TSLA,2024-05-10,168.47,none,False,0.9813977352323138,-0.018602264767686227,1.364937976944309,0.3649379769443091,1.364937976944309,0.3649379769443091,1.3622081009904206,0.36220810099042056,42,20
TSLA,2024-05-13,171.89,none,False,1.001320452953537,0.0013204529535371101,1.3926466958921901,0.39264669589219015,1.3926466958921901,0.39264669589219015,1.3898614025004057,0.3898614025004057,42,20
TSLA,2024-05-14,177.55,none,False,1.0342919682465561,0.034291968246556115,1.4385038155544732,0.43850381555447315,1.4385038155544732,0.43850381555447315,1.4356268079233643,0.4356268079233643,42,20
TSLA,2024-05-15,173.99,none,False,1.0135537006770956,0.013553700677095604,1.409660821561942,0.40966082156194195,1.409660821561942,0.40966082156194195,1.4068414999188181,0.40684149991881813,42,20
TSLA,2024-05-16,174.84,none,False,1.018505253327107,0.018505253327107063,1.4165474914758889,0.4165474914758889,1.4165474914758889,0.4165474914758889,1.413714396492937,0.41371439649293706,42,20
TSLA,2024-05-17,177.46,none,False,1.0337676862012608,0.033767686201260805,1.4377746387400552,0.4377746387400552,1.4377746387400552,0.4377746387400552,1.434899089462575,0.43489908946257505,42,20
TSLA,2024-05-20,174.95,none,False,1.0191460424935792,0.019146042493579207,1.4174387075823995,0.41743870758239954,1.4174387075823995,0.41743870758239954,1.4146038301672348,0.4146038301672348,42,20
TSLA,2024-05-21,186.6,none,False,1.0870114405790334,0.08701144057903343,1.5118265952264978,0.5118265952264978,1.5118265952264978,0.5118265952264978,1.5088029420360445,0.5088029420360445,42,20
TSLA,2024-05-22,180.11,none,False,1.0492048797571796,0.049204879757179576,1.459244844942361,0.45924484494236095,1.459244844942361,0.45924484494236095,1.4563263552524761,0.4563263552524761,42,20
TSLA,2024-05-23,173.74,none,False,1.0120973616623863,0.012097361662386286,1.407635330410781,0.4076353304107809,1.407635330410781,0.4076353304107809,1.4048200597499594,0.4048200597499594,42,20
TSLA,2024-05-24,179.24,none,False,1.044136819985991,0.04413681998599106,1.452196135736321,0.4521961357363209,1.452196135736321,0.4521961357363209,1.4492917434648482,0.44929174346484824,42,20
TSLA,2024-05-28,176.75,none,False,1.0296316833994863,0.029631683399486297,1.4320222438707582,0.43202224387075816,1.4320222438707582,0.43202224387075816,1.4291581993830167,0.4291581993830167,42,20
TSLA,2024-05-29,176.19,none,False,1.0263694840065374,0.02636948400653738,1.4274851436921578,0.42748514369215784,1.4274851436921578,0.42748514369215784,1.4246301734047735,0.4246301734047735,42,20
TSLA,2024-05-30,178.79,none,False,1.0415154097595143,0.04151540975951429,1.4485502516642312,0.44855025166423124,1.4485502516642312,0.44855025166423124,1.4456531511609025,0.44565315116090254,42,20
TSLA,2024-05-31,178.08,none,False,1.03737940695774,0.03737940695774,1.4427978567949344,0.44279785679493444,1.4427978567949344,0.44279785679493444,1.4399122610813444,0.4399122610813444,42,20
TSLA,2024-06-03,176.29,none,False,1.026952019612421,0.026952019612421108,1.4282953401526222,0.42829534015262216,1.4282953401526222,0.42829534015262216,1.4254387494723169,0.42543874947231686,42,20
TSLA,2024-06-04,174.77,none,False,1.0180974784029886,0.018097478402988587,1.415980353953564,0.41598035395356403,1.415980353953564,0.41598035395356403,1.4131483932456568,0.4131483932456568,42,20
TSLA,2024-06-05,175.0,none,False,1.019437310296521,0.01943731029652107,1.417843805812632,0.4178438058126319,1.417843805812632,0.4178438058126319,1.4150081182010064,0.41500811820100636,42,20
TSLA,2024-06-06,177.94,none,False,1.0365638571095026,0.03656385710950261,1.441663581750284,0.4416635817502841,1.441663581750284,0.4416635817502841,1.4387802545867836,0.4387802545867836,42,20
TSLA,2024-06-07,177.48,none,False,1.0338841933224374,0.03388419332243742,1.437936678032148,0.4379366780321481,1.437936678032148,0.4379366780321481,1.4350608046760835,0.43506080467608355,42,20
TSLA,2024-06-10,173.79,none,False,1.012388629465328,0.012388629465327927,1.408040428641013,0.4080404286410131,1.408040428641013,0.4080404286410131,1.4052243477837307,0.40522434778373073,42,20
TSLA,2024-06-11,170.66,none,False,0.9941552650011674,-0.005844734998832646,1.3826812794284786,0.3826812794284786,1.3826812794284786,0.3826812794284786,1.3799159168696216,0.37991591686962156,42,20
TSLA,2024-06-12,177.29,none,False,1.0327773756712584,0.03277737567125838,1.4363973047572658,0.4363973047572658,1.4363973047572658,0.4363973047572658,1.433524510147751,0.43352451014775095,42,20
TSLA,2024-06-13,182.47,none,False,1.0629527200560354,0.06295272005603536,1.4783654814093197,0.47836548140931967,1.4783654814093197,0.47836548140931967,1.475408750446501,0.475408750446501,42,20
TSLA,2024-06-14,178.01,none,False,1.0369716320336213,0.036971632033621304,1.4422307192726092,0.44223071927260915,1.4422307192726092,0.44223071927260915,1.439346257834064,0.4393462578340639,42,20
TSLA,2024-06-17,187.44,none,False,1.0919047396684567,0.09190473966845669,1.5186322454943983,0.5186322454943983,1.5186322454943983,0.5186322454943983,1.5155949810034095,0.5155949810034095,42,20
TSLA,2024-06-18,184.86,none,False,1.0768753210366566,0.07687532103665662,1.497729176814418,0.4977291768144181,1.497729176814418,0.4977291768144181,1.494733718460789,0.49473371846078895,42,20
TSLA,2024-06-20,181.57,none,False,1.0577098996030818,0.057709899603081816,1.4710737132651404,0.47107371326514036,1.4710737132651404,0.47107371326514036,1.46813156583861,0.46813156583861004,42,20
TSLA,2024-06-21,183.01,none,False,1.0660984123278074,0.06609841232780744,1.482740542295827,0.4827405422958271,1.482740542295827,0.4827405422958271,1.4797750612112355,0.4797750612112355,42,20
TSLA,2024-06-24,182.58,none,False,1.0635935092225077,0.06359350922250773,1.4792566975158306,0.47925669751583055,1.4792566975158306,0.47925669751583055,1.4762981841207987,0.4762981841207987,42,20
TSLA,2024-06-25,187.35,none,False,1.0913804576231614,0.09138045762316138,1.5179030686799804,0.5179030686799804,1.5179030686799804,0.5179030686799804,1.5148672625426205,0.5148672625426205,42,20
TSLA,2024-06-26,196.37,none,False,1.1439251692738734,0.14392516927387344,1.590982789413866,0.590982789413866,1.590982789413866,0.590982789413866,1.587800823835038,0.5878008238350381,42,20
TSLA,2024-06-27,197.42,none,False,1.1500417931356526,0.15004179313565258,1.5994898522487415,0.5994898522487415,1.5994898522487415,0.5994898522487415,1.5962908725442437,0.5962908725442437,42,20
TSLA,2024-06-28,197.88,none,False,1.1527214569227178,0.15272145692271777,1.6032167559668777,0.6032167559668777,1.6032167559668777,0.6032167559668777,1.6000103224549438,0.6000103224549438,42,20
TSLA,2024-07-01,209.86,none,False,1.2225092225075882,0.2225092225075882,1.7002782919305084,0.7002782919305084,1.7002782919305084,0.7002782919305084,1.696877735346647,0.6968777353466471,42,20
TSLA,2024-07-02,231.26,none,False,1.3471718421667056,0.3471718421667056,1.8736603344698814,0.8736603344698814,1.8736603344698814,0.8736603344698814,1.8699130138009417,0.8699130138009417,42,20
TSLA,2024-07-03,246.39,none,False,1.4353094793369132,0.4353094793369132,1.9962430589381392,0.9962430589381392,1.9962430589381392,0.9962430589381392,1.9922505728202629,0.9922505728202629,42,20
TSLA,2024-07-05,251.52,none,False,1.4651935559187486,0.46519355591874856,2.037806137359961,1.037806137359961,2.037806137359961,1.037806137359961,2.033730525085241,1.0337305250852409,42,20
TSLA,2024-07-08,252.94,none,False,1.4734655615222974,0.47346556152229735,2.049310927098555,1.049310927098555,2.049310927098555,1.049310927098555,2.0452123052443576,1.0452123052443576,42,20
TSLA,2024-07-09,262.33,none,False,1.5281656549147793,0.5281656549147793,2.125388374736158,1.1253883747361582,2.125388374736158,1.1253883747361582,2.121137597986686,1.121137597986686,42,20
TSLA,2024-07-10,263.26,none,False,1.5335832360494979,0.5335832360494979,2.132923201818477,1.132923201818477,2.132923201818477,1.132923201818477,2.1286573554148394,1.1286573554148394,42,20
TSLA,2024-07-11,241.03,none,False,1.4040855708615456,0.4040855708615456,1.9528165286572496,0.9528165286572496,1.9528165286572496,0.9528165286572496,1.948910895599935,0.948910895599935,42,20
TSLA,2024-07-12,248.23,none,False,1.4460281344851738,0.44602813448517376,2.0111506738106835,1.0111506738106835,2.0111506738106835,1.0111506738106835,2.007128372463062,1.007128372463062,42,20
TSLA,2024-07-15,252.64,none,False,1.4717179547046462,0.47171795470464617,2.0468803377171616,1.0468803377171616,2.0468803377171616,1.0468803377171616,2.0427865770417273,1.0427865770417273,42,20
TSLA,2024-07-16,256.56,none,False,1.4945533504552884,0.49455335045528837,2.078640038967365,1.078640038967365,2.078640038967365,1.078640038967365,2.0744827588894297,1.0744827588894297,42,20
TSLA,2024-07-17,248.5,none,False,1.44760098062106,0.4476009806210599,2.0133382042539374,1.0133382042539374,2.0133382042539374,1.0133382042539374,2.0093115278454294,1.0093115278454294,42,20
TSLA,2024-07-18,249.23,none,False,1.451853490544011,0.451853490544011,2.019252638415327,1.019252638415327,2.019252638415327,1.019252638415327,2.015214133138496,1.015214133138496,42,20
TSLA,2024-07-19,239.2,none,False,1.3934251692738733,0.3934251692738733,1.9379899334307515,0.9379899334307515,1.9379899334307515,0.9379899334307515,1.93411395356389,0.93411395356389,42,20
TSLA,2024-07-22,251.51,none,False,1.4651353023581601,0.46513530235816014,2.0377251177139146,1.0377251177139146,2.0377251177139146,1.0377251177139146,2.0336496674784863,1.0336496674784863,42,20
TSLA,2024-07-23,246.38,none,False,1.435251225776325,0.435251225776325,1.996162039292093,0.9961620392920929,1.996162039292093,0.9961620392920929,1.9921697152135087,0.9921697152135087,42,20
TSLA,2024-07-24,215.99,none,False,1.2582186551482606,0.2582186551482606,1.7499433349569735,0.7499433349569735,1.7499433349569735,0.7499433349569735,1.7464434482870597,0.7464434482870597,42,20
TSLA,2024-07-25,220.25,none,False,1.2830346719589072,0.2830346719589072,1.7844577041727554,0.7844577041727554,1.7844577041727554,0.7844577041727554,1.7808887887644096,0.7808887887644096,42,20
TSLA,2024-07-26,219.8,none,False,1.2804132617324306,0.28041326173243064,1.7808118201006657,0.7808118201006657,1.7808118201006657,0.7808118201006657,1.7772501964604643,0.7772501964604643,42,20
TSLA,2024-07-29,232.1,none,False,1.3520651412561289,0.35206514125612887,1.880465984737782,0.880465984737782,1.880465984737782,0.880465984737782,1.8767050527683065,0.8767050527683065,42,20
TSLA,2024-07-30,222.62,none,False,1.2968407658183516,0.2968407658183516,1.8036593602857607,0.8036593602857607,1.8036593602857607,0.8036593602857607,1.800052041565189,0.800052041565189,42,20
TSLA,2024-07-31,232.07,none,False,1.3518903805743636,0.3518903805743636,1.8802229257996428,0.8802229257996428,1.8802229257996428,0.8802229257996428,1.8764624799480436,0.8764624799480436,42,20
TSLA,2024-08-01,216.86,none,False,1.263286714919449,0.2632867149194491,1.7569920441630136,0.7569920441630136,1.7569920441630136,0.7569920441630136,1.7534780600746873,0.7534780600746873,42,20
TSLA,2024-08-02,207.67,none,False,1.2097516927387344,0.2097516927387344,1.6825349894463386,0.6825349894463386,1.6825349894463386,0.6825349894463386,1.6791699194674456,0.6791699194674456,42,20
TSLA,2024-08-05,198.88,none,False,1.158546812981555,0.15854681298155504,1.6113187205715214,0.6113187205715214,1.6113187205715214,0.6113187205715214,1.608096083130378,0.6080960831303781,42,20
TSLA,2024-08-06,200.64,none,False,1.1687994396451085,0.16879943964510846,1.625578178275694,0.625578178275694,1.625578178275694,0.625578178275694,1.6223270219191426,0.6223270219191426,42,20
TSLA,2024-08-07,191.76,none,False,1.1170702778426336,0.11707027784263357,1.5536327325864587,0.5536327325864587,1.5536327325864587,0.5536327325864587,1.5505254671212858,0.5505254671212858,42,20
TSLA,2024-08-08,198.84,none,False,1.1583137987392016,0.1583137987392016,1.6109946419873356,0.6109946419873356,1.6109946419873356,0.6109946419873356,1.607772652703361,0.6077726527033609,42,20
TSLA,2024-08-09,200.0,none,False,1.1650712117674527,0.16507121176745265,1.6203929209287222,0.6203929209287222,1.6203929209287222,0.6203929209287222,1.6171521350868645,0.6171521350868645,42,20
TSLA,2024-08-12,197.49,none,False,1.1504495680597713,0.15044956805977128,1.6000569897710668,0.6000569897710668,1.6000569897710668,0.6000569897710668,1.5968568757915245,0.5968568757915245,42,20
TSLA,2024-08-13,207.83,none,False,1.2106837497081486,0.21068374970814863,1.6838313037830817,0.6838313037830817,1.6838313037830817,0.6838313037830817,1.6804636411755154,0.6804636411755154,42,20
TSLA,2024-08-14,201.38,none,False,1.173110203128648,0.173110203128648,1.6315736320831302,0.6315736320831302,1.6315736320831302,0.6315736320831302,1.628310484818964,0.628310484818964,42,20
TSLA,2024-08-15,214.14,none,False,1.2474417464394114,0.24744174643941141,1.7349547004383827,0.7349547004383827,1.7349547004383827,0.7349547004383827,1.7314847910375057,0.7314847910375057,42,20
TSLA,2024-08-16,216.12,none,False,1.2589759514359093,0.25897595143590935,1.7509965903555773,0.7509965903555773,1.7509965903555773,0.7509965903555773,1.747494597174866,0.7474945971748661,42,20
TSLA,2024-08-19,222.72,none,False,1.2974233014242353,0.29742330142423534,1.804469556746225,0.804469556746225,1.804469556746225,0.804469556746225,1.8008606176327324,0.8008606176327324,42,20
TSLA,2024-08-20,221.1,none,False,1.2879862246089189,0.2879862246089189,1.7913443740867023,0.7913443740867023,1.7913443740867023,0.7913443740867023,1.787761685338529,0.787761685338529,42,20
TSLA,2024-08-21,223.27,none,False,1.3006272472565958,0.30062724725659584,1.8089256372787792,0.8089256372787792,1.8089256372787792,0.8089256372787792,1.8053077860042215,0.8053077860042215,42,20
