code,time,close,raw_signal,is_test_signal,equity_model,return_model,equity_signal,return_signal,equity_xgb_tb,return_xgb_tb,equity_buy_hold,return_buy_hold,seed,cost_bps
TSLA,2024-08-22,210.66,none,False,1.2271695073546578,0.2271695073546578,1.706759863614223,0.7067598636142229,1.706759863614223,0.7067598636142229,1.7033463438869945,0.7033463438869945,42,20
TSLA,2024-08-23,220.32,none,False,1.283442446883026,0.2834424468830259,1.7850248416950802,0.7850248416950802,1.7850248416950802,0.7850248416950802,1.78145479201169,0.7814547920116901,42,20
TSLA,2024-08-26,213.21,none,False,1.242024165304693,0.24202416530469306,1.7274198733560644,0.7274198733560644,1.7274198733560644,0.7274198733560644,1.723965033609352,0.7239650336093519,42,20
TSLA,2024-08-27,209.21,none,False,1.218722741069344,0.21872274106934397,1.6950120149374899,0.6950120149374899,1.6950120149374899,0.6950120149374899,1.6916219909076147,0.6916219909076147,42,20
TSLA,2024-08-28,205.75,none,False,1.198567009105767,0.19856700910576697,1.666979217405423,0.666979217405423,1.666979217405423,0.666979217405423,1.663645258970612,0.6636452589706121,42,20
TSLA,2024-08-29,206.28,none,False,1.2016544478169506,0.20165444781695063,1.671273258645884,0.671273258645884,1.671273258645884,0.671273258645884,1.667930712128592,0.667930712128592,42,20
TSLA,2024-08-30,214.11,none,False,1.2472669857576466,0.2472669857576466,1.7347116415002437,0.7347116415002437,1.7347116415002437,0.7347116415002437,1.731242218217243,0.7312422182172429,42,20
TSLA,2024-09-03,210.6,none,False,1.2268199859911277,0.22681998599112774,1.7062737457379444,0.7062737457379444,1.7062737457379444,0.7062737457379444,1.7028611982464683,0.7028611982464683,42,20
TSLA,2024-09-04,219.41,none,False,1.278141372869484,0.2781413728694839,1.7776520539048546,0.7776520539048546,1.7776520539048546,0.7776520539048546,1.7740967497970448,0.7740967497970448,42,20
TSLA,2024-09-05,230.17,none,False,1.3408222040625728,0.3408222040625728,1.8648291930508198,0.8648291930508198,1.8648291930508198,0.8648291930508198,1.8610995346647181,0.8610995346647181,42,20
TSLA,2024-09-06,210.73,none,False,1.2275772822787765,0.2275772822787765,1.707327001136548,0.707327001136548,1.707327001136548,0.707327001136548,1.703912347134275,0.703912347134275,42,20
TSLA,2024-09-09,216.27,none,False,1.259849754844735,0.25984975484473494,1.7522118850462738,0.7522118850462738,1.7522118850462738,0.7522118850462738,1.7487074612761813,0.7487074612761813,42,20
TSLA,2024-09-10,226.17,none,False,1.3175207798272237,0.3175207798272237,1.8324213346322453,0.8324213346322453,1.8324213346322453,0.8324213346322453,1.8287564919629808,0.8287564919629808,42,20
TSLA,2024-09-11,228.13,none,False,1.3289384777025448,0.3289384777025448,1.848301185257347,0.848301185257347,1.848301185257347,0.848301185257347,1.844604582886832,0.844604582886832,42,20
TSLA,2024-09-12,229.81,none,False,1.3387250758813916,0.33872507588139156,1.8619124857931482,0.8619124857931482,1.8619124857931482,0.8619124857931482,1.8581886608215619,0.8581886608215619,42,20
TSLA,2024-09-13,230.29,none,False,1.3415212467896334,0.34152124678963336,1.865801428803377,0.8658014288033771,1.865801428803377,0.8658014288033771,1.8620698259457704,0.8620698259457704,42,20
TSLA,2024-09-16,226.78,none,False,1.3210742470231147,0.3210742470231147,1.837363533041078,0.837363533041078,1.837363533041078,0.837363533041078,1.8336888059749958,0.8336888059749958,42,20
TSLA,2024-09-17,227.87,none,False,1.3274238851272473,0.3274238851272473,1.8461946744601396,0.8461946744601396,1.8461946744601396,0.8461946744601396,1.8425022851112194,0.8425022851112194,42,20
TSLA,2024-09-18,227.2,none,False,1.3235208965678262,0.32352089656782623,1.8407663581750282,0.8407663581750282,1.8407663581750282,0.8407663581750282,1.8370848254586782,0.8370848254586782,42,20
TSLA,2024-09-19,243.92,none,False,1.4209208498715853,0.4209208498715853,1.9762312063646694,0.9762312063646694,1.9762312063646694,0.9762312063646694,1.97227874395194,0.97227874395194,42,20
TSLA,2024-09-20,238.25,none,False,1.387891081017978,0.3878910810179781,1.9302930670563403,0.9302930670563403,1.9302930670563403,0.9302930670563403,1.9264324809222273,0.9264324809222273,42,20
TSLA,2024-09-23,250.0,none,False,1.4563390147093158,0.4563390147093158,2.0254911511609026,1.0254911511609026,2.0254911511609026,1.0254911511609026,2.021440168858581,1.021440168858581,42,20
TSLA,2024-09-24,254.27,none,False,1.481213285080551,0.48121328508055106,2.060086540022731,1.060086540022731,2.060086540022731,1.060086540022731,2.0559663669426858,1.0559663669426858,42,20
TSLA,2024-09-25,257.02,none,False,1.4972330142423533,0.49723301424235333,2.0823669426855007,1.0823669426855007,2.0823669426855007,1.0823669426855007,2.0782022088001297,1.0782022088001297,42,20
TSLA,2024-09-26,254.22,none,False,1.4809220172776092,0.4809220172776092,2.059681441792499,1.059681441792499,2.059681441792499,1.059681441792499,2.0555620789089133,1.0555620789089133,42,20
TSLA,2024-09-27,260.46,none,False,1.5172722390847535,0.5172722390847535,2.1102377009254747,1.1102377009254747,2.1102377009254747,1.1102377009254747,2.106017225523624,1.1060172255236238,42,20
TSLA,2024-09-30,261.63,none,False,1.5240879056735932,0.5240879056735932,2.119716999512908,1.119716999512908,2.119716999512908,1.119716999512908,2.115477565513882,1.1154775655138822,42,20
TSLA,2024-10-01,258.02,none,False,1.5030583703011906,0.5030583703011906,2.0904689072901443,1.0904689072901443,2.0904689072901443,1.0904689072901443,2.086287969475564,1.0862879694755638,42,20
TSLA,2024-10-02,249.02,none,False,1.4506301657716554,0.4506301657716554,2.017551225848352,1.0175512258483521,2.017551225848352,1.0175512258483521,2.0135161233966548,1.0135161233966548,42,20
TSLA,2024-10-03,240.66,none,False,1.4019301891197757,0.40193018911977574,1.9498188017535314,0.9498188017535314,1.9498188017535314,0.9498188017535314,1.9459191641500244,0.9459191641500244,42,20
TSLA,2024-10-04,250.08,none,False,1.456805043194023,0.45680504319402293,2.0261393083292742,1.0261393083292742,2.0261393083292742,1.0261393083292742,2.022087029712616,1.022087029712616,42,20
TSLA,2024-10-07,240.83,none,False,1.4029204996497782,0.40292049964977816,1.951196135736321,0.951196135736321,1.951196135736321,0.951196135736321,1.947293743464848,0.9472937434648481,42,20
TSLA,2024-10-08,244.5,none,False,1.4242995563857108,0.4242995563857108,1.9809303458353629,0.9809303458353629,1.9809303458353629,0.9809303458353629,1.9769684851436922,0.9769684851436922,42,20
TSLA,2024-10-09,241.05,none,False,1.4042020779827225,0.40420207798272245,1.9529785679493425,0.9529785679493425,1.9529785679493425,0.9529785679493425,1.949072610813444,0.949072610813444,42,20
TSLA,2024-10-10,238.77,none,False,1.3909202661685736,0.39092026616857356,1.934506088650755,0.934506088650755,1.934506088650755,0.934506088650755,1.9306370764734535,0.9306370764734535,42,20
TSLA,2024-10-11,217.8,none,False,1.268762549614756,0.2687625496147561,1.7646078908913785,0.7646078908913785,1.7646078908913785,0.7646078908913785,1.7610786751095957,0.7610786751095957,42,20
TSLA,2024-10-14,219.16,none,False,1.2766850338547746,0.2766850338547746,1.7756265627536938,0.7756265627536938,1.7756265627536938,0.7756265627536938,1.7720753096281863,0.7720753096281863,42,20
TSLA,2024-10-15,219.57,none,False,1.279073429838898,0.27907342983889794,1.7789483682415976,0.7789483682415976,1.7789483682415976,0.7789483682415976,1.7753904715051143,0.7753904715051143,42,20
TSLA,2024-10-16,221.33,none,False,1.2893260565024516,0.2893260565024516,1.7932078259457704,0.7932078259457704,1.7932078259457704,0.7932078259457704,1.789621410293879,0.789621410293879,42,20
TSLA,2024-10-17,220.89,none,False,1.286762899836563,0.286762899836563,1.7896429615197271,0.7896429615197271,1.7896429615197271,0.7896429615197271,1.7860636755966877,0.7860636755966877,42,20
TSLA,2024-10-18,220.7,none,False,1.285656082185384,0.28565608218538396,1.7881035882448448,0.7881035882448448,1.7881035882448448,0.7881035882448448,1.784527381068355,0.7845273810683551,42,20
TSLA,2024-10-21,218.85,none,False,1.274879173476535,0.274879173476535,1.7731149537262543,0.7731149537262543,1.7731149537262543,0.7731149537262543,1.7695687238188016,0.7695687238188016,42,20
TSLA,2024-10-22,217.97,none,False,1.2697528601447583,0.2697528601447583,1.7659852248741679,0.7659852248741679,1.7659852248741679,0.7659852248741679,1.7624532544244194,0.7624532544244194,42,20
TSLA,2024-10-23,213.65,none,False,1.2445873219705814,0.24458732197058142,1.7309847377821075,0.7309847377821075,1.7309847377821075,0.7309847377821075,1.727522768306543,0.727522768306543,42,20
TSLA,2024-10-24,260.48,none,False,1.5173887462059306,0.5173887462059306,2.110399740217568,1.1103997402175678,2.110399740217568,1.1103997402175678,2.1061789407371325,1.1061789407371325,42,20
TSLA,2024-10-25,269.19,none,False,1.568127597478403,0.568127597478403,2.1809678519240134,1.1809678519240134,2.1809678519240134,1.1809678519240134,2.1766059162201654,1.1766059162201654,42,20
TSLA,2024-10-28,262.51,none,False,1.52921421900537,0.5292142190053699,2.126846728364994,1.126846728364994,2.126846728364994,1.126846728364994,2.122593034908264,1.122593034908264,42,20
TSLA,2024-10-29,259.52,none,False,1.5117964043894465,0.5117964043894465,2.1026218541971096,1.1026218541971096,2.1026218541971096,1.1026218541971096,2.0984166104887154,1.0984166104887154,42,20
TSLA,2024-10-30,257.55,none,False,1.5003204529535372,0.5003204529535372,2.086660983925962,1.0866609839259622,2.086660983925962,1.0866609839259622,2.0824876619581096,1.0824876619581096,42,20
TSLA,2024-10-31,249.85,none,False,1.4554652113004902,0.4554652113004902,2.024275856470206,1.0242758564702061,2.024275856470206,1.0242758564702061,2.020227304757266,1.0202273047572659,42,20
TSLA,2024-11-01,248.98,none,False,1.4503971515293017,0.4503971515293017,2.0172271472641663,1.0172271472641663,2.0172271472641663,1.0172271472641663,2.0131926929696373,1.0131926929696373,42,20
TSLA,2024-11-04,242.84,none,False,1.4146294653280411,0.4146294653280411,1.9674810845916546,0.9674810845916546,1.9674810845916546,0.9674810845916546,1.963546122422471,0.9635461224224711,42,20
TSLA,2024-11-05,251.44,none,False,1.4647275274340414,0.46472752743404144,2.0371579801915893,1.0371579801915893,2.0371579801915893,1.0371579801915893,2.033083664231206,1.033083664231206,42,20
TSLA,2024-11-06,288.53,none,False,1.6807899836563154,0.6807899836563154,2.3376598473778207,1.3376598473778207,2.3376598473778207,1.3376598473778207,2.332984527683065,1.332984527683065,42,20
TSLA,2024-11-07,296.91,none,False,1.729606467429372,0.7296064674293721,2.405554310764735,1.4055543107647348,2.405554310764735,1.4055543107647348,2.4007432021432047,1.4007432021432047,42,20
TSLA,2024-11-08,321.22,none,False,1.871220873219706,0.871220873219706,2.602513070303621,1.6025130703036208,2.602513070303621,1.6025130703036208,2.5973080441630136,1.5973080441630136,42,20
TSLA,2024-11-11,350.0,none,False,2.038874620593042,1.0388746205930421,2.835687611625264,1.8356876116252638,2.835687611625264,1.8356876116252638,2.8300162364020127,1.8300162364020127,42,20
TSLA,2024-11-12,328.49,none,False,1.9135712117674528,0.9135712117674528,2.6614143529793797,1.6614143529793797,2.6614143529793797,1.6614143529793797,2.656091524273421,1.656091524273421,42,20
TSLA,2024-11-13,330.24,none,False,1.923765584870418,0.923765584870418,2.675592791037506,1.6755927910375061,2.675592791037506,1.6755927910375061,2.670241605455431,1.670241605455431,42,20
TSLA,2024-11-14,311.18,none,False,1.8127342983889796,0.8127342983889796,2.521169345672999,1.521169345672999,2.521169345672999,1.521169345672999,2.516127006981653,1.516127006981653,42,20
TSLA,2024-11-15,320.72,none,False,1.8683081951902873,0.8683081951902873,2.598462088001299,1.5984620880012992,2.598462088001299,1.5984620880012992,2.5932651638252966,1.5932651638252966,42,20
TSLA,2024-11-18,338.74,none,False,1.9732811113705346,0.9732811113705346,2.7444594901769768,1.7444594901769768,2.7444594901769768,1.7444594901769768,2.738970571196623,1.738970571196623,42,20
TSLA,2024-11-19,346.0,none,False,2.015573196357693,1.015573196357693,2.8032797532066893,1.8032797532066893,2.8032797532066893,1.8032797532066893,2.7976731937002755,1.7976731937002755,42,20
TSLA,2024-11-20,342.03,none,False,1.992446532804109,0.992446532804109,2.771114953726254,1.7711149537262538,2.771114953726254,1.7711149537262538,2.765572723818802,1.765572723818802,42,20
TSLA,2024-11-21,339.64,none,False,1.9785239318234882,0.9785239318234882,2.751751258321156,1.751751258321156,2.751751258321156,1.751751258321156,2.746247755804514,1.746247755804514,42,20
TSLA,2024-11-22,352.56,none,False,2.053787532103666,1.0537875321036658,2.8564286410131516,1.8564286410131516,2.8564286410131516,1.8564286410131516,2.850715783731125,1.850715783731125,42,20
TSLA,2024-11-25,338.59,none,False,1.9724073079617088,0.9724073079617088,2.74324419548628,1.7432441954862798,2.74324419548628,1.7432441954862798,2.737757707095308,1.7377577070953079,42,20
TSLA,2024-11-26,338.23,none,False,1.9703101797805278,0.9703101797805278,2.740327488228609,1.7403274882286088,2.740327488228609,1.7403274882286088,2.7348468332521514,1.7348468332521514,42,20
TSLA,2024-11-27,332.89,none,False,1.9392027784263366,0.9392027784263366,2.6970629972398115,1.6970629972398115,2.6970629972398115,1.6970629972398115,2.691668871245332,1.6916688712453318,42,20
TSLA,2024-11-29,345.16,none,False,2.01067989726827,1.01067989726827,2.796474102938789,1.796474102938789,2.796474102938789,1.796474102938789,2.790881154732911,1.790881154732911,42,20
TSLA,2024-12-02,357.09,none,False,2.080176395050198,1.0801763950501981,2.893130540672187,1.8931305406721868,2.893130540672187,1.8931305406721868,2.887344279590842,1.8873442795908422,42,20
TSLA,2024-12-03,351.42,none,False,2.047146626196591,1.0471466261965912,2.847192401363858,1.8471924013638579,2.847192401363858,1.8471924013638579,2.8414980165611303,1.8414980165611303,42,20
TSLA,2024-12-04,357.93,none,False,2.0850696941396216,1.0850696941396216,2.8999361909400876,1.8999361909400876,2.8999361909400876,1.8999361909400876,2.8941363185582074,1.8941363185582074,42,20
TSLA,2024-12-05,369.49,none,False,2.1524108101797808,1.1524108101797808,2.993594901769768,1.993594901769768,2.993594901769768,1.993594901769768,2.987607711966228,1.9876077119662279,42,20
TSLA,2024-12-06,389.22,none,False,2.26734508522064,1.26734508522064,3.1534466634193863,2.1534466634193863,3.1534466634193863,2.1534466634193863,3.1471397700925476,2.1471397700925476,42,20
TSLA,2024-12-09,389.79,none,False,2.270665538174177,1.270665538174177,3.158064783244033,2.158064783244033,3.158064783244033,2.158064783244033,3.1517486536775445,2.1517486536775445,42,20
TSLA,2024-12-10,400.99,none,False,2.3359095260331544,1.3359095260331544,3.2488067868160417,2.2488067868160417,3.2488067868160417,2.2488067868160417,3.2423091732424094,2.2423091732424094,42,20
TSLA,2024-12-11,424.77,none,False,2.474436493112304,1.4744364931123042,3.4414715051144666,2.4414715051144666,3.4414715051144666,2.4414715051144666,3.4345885621042376,2.4345885621042376,42,20
TSLA,2024-12-12,418.1,none,False,2.43558136819986,1.43558136819986,3.387431401201494,2.387431401201494,3.387431401201494,2.387431401201494,3.380656538399091,2.380656538399091,42,20
TSLA,2024-12-13,436.23,none,False,2.5411950735465796,1.5411950735465796,3.5343200194836824,2.5343200194836824,3.5343200194836824,2.5343200194836824,3.527251379444715,2.527251379444715,42,20
TSLA,2024-12-16,463.02,none,False,2.69725636236283,1.6972563623628298,3.7513716512420845,2.7513716512420845,3.7513716512420845,2.7513716512420845,3.7438689079396,2.7438689079396,42,20
TSLA,2024-12-17,479.86,none,False,2.7953553583936492,1.7953553583936492,3.8878087351842834,2.8878087351842834,3.8878087351842834,2.8878087351842834,3.8800331177139142,2.8800331177139142,42,20
TSLA,2024-12-18,440.13,none,False,2.563913962176045,1.563913962176045,3.5659176814417926,2.5659176814417926,3.5659176814417926,2.5659176814417926,3.558785846078909,2.558785846078909,42,20
TSLA,2024-12-19,436.17,sell,True,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,42,20
TSLA,2024-12-20,421.06,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.404590389998376,2.404590389998376,42,20
TSLA,2024-12-23,430.6,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.4817285468420196,2.4817285468420196,42,20
TSLA,2024-12-24,462.25,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.737642872219516,2.737642872219516,42,20
TSLA,2024-12-26,454.13,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.6719864955349895,2.6719864955349895,42,20
TSLA,2024-12-27,431.66,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.49029945315798,2.49029945315798,42,20
TSLA,2024-12-30,417.41,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.3750773635330407,2.3750773635330407,42,20
TSLA,2024-12-31,403.84,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.2653535911673965,2.2653535911673965,42,20
TSLA,2025-01-02,379.28,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.06676730897873,2.06676730897873,42,20
TSLA,2025-01-03,410.44,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.3187196116252635,2.3187196116252635,42,20
TSLA,2025-01-06,411.05,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.323651925637279,2.323651925637279,42,20
TSLA,2025-01-07,394.36,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.1887005799642796,2.1887005799642796,42,20
TSLA,2025-01-08,394.94,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.193390321156032,2.193390321156032,42,20
TSLA,2025-01-10,394.74,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.1917731690209448,2.1917731690209448,42,20
TSLA,2025-01-13,403.31,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.261068138009417,2.261068138009417,42,20
TSLA,2025-01-14,396.36,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.204872101315148,2.204872101315148,42,20
TSLA,2025-01-15,428.22,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.462484436434486,2.462484436434486,42,20
TSLA,2025-01-16,413.82,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.3460494827082314,2.3460494827082314,42,20
TSLA,2025-01-17,426.5,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.448576928072739,2.448576928072739,42,20
TSLA,2025-01-21,424.07,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.428928529631433,2.428928529631433,42,20
TSLA,2025-01-22,415.11,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.356480113979542,2.356480113979542,42,20
TSLA,2025-01-23,412.38,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.3344059873356064,2.3344059873356064,42,20
TSLA,2025-01-24,406.58,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.287508575418087,2.287508575418087,42,20
TSLA,2025-01-27,397.15,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.2112598522487414,2.2112598522487414,42,20
TSLA,2025-01-28,398.09,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.2188604672836494,2.2188604672836494,42,20
TSLA,2025-01-29,389.1,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.1461694788114953,2.1461694788114953,42,20
TSLA,2025-01-30,400.28,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.23656828316285,2.23656828316285,42,20
TSLA,2025-01-31,404.6,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.2714987692807274,2.2714987692807274,42,20
TSLA,2025-02-03,383.68,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.1023446559506414,2.1023446559506414,42,20
TSLA,2025-02-04,392.21,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.1713161945120953,2.1713161945120953,42,20
TSLA,2025-02-05,378.17,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.0577921146289984,2.0577921146289984,42,20
TSLA,2025-02-06,374.32,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,3.026661936028576,2.026661936028576,42,20
TSLA,2025-02-07,361.62,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,2.92397277545056,1.9239727754505598,42,20
TSLA,2025-02-10,350.73,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,2.8359188416950807,1.8359188416950807,42,20
TSLA,2025-02-11,328.5,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,2.6561723818801752,1.6561723818801752,42,20
TSLA,2025-02-12,336.51,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,2.7209393248904044,1.7209393248904044,42,20
TSLA,2025-02-13,355.94,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,2.878045654814093,1.878045654814093,42,20
TSLA,2025-02-14,355.84,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,2.8772370787465498,1.8772370787465498,42,20
TSLA,2025-02-18,354.11,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,2.863248712778048,1.8632487127780482,42,20
TSLA,2025-02-19,360.56,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,2.9154018691345995,1.9154018691345995,42,20
TSLA,2025-02-20,354.4,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,2.865593583373924,1.865593583373924,42,20
TSLA,2025-02-21,337.8,none,False,2.535763861078683,1.5357638610786828,3.526766233804189,2.526766233804189,3.526766233804189,2.526766233804189,2.7313699561617146,1.7313699561617146,42,20
